 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1494 ( occ )            -0.598           1.138          -0.871          -0.331
  1495 ( occ )            -0.597           1.154          -0.892          -0.335
  1496 ( occ )            -0.587           1.200          -0.968          -0.354
  1497 ( occ )            -0.582           1.253          -1.067          -0.396
  1498 ( occ )            -0.581           1.239          -1.042          -0.384
  1499 ( occ )            -0.565           1.102          -0.852          -0.315
  1500 ( occ )            -0.563           1.492          -1.491          -0.562
  1501 ( occ )            -0.550           1.091          -0.819          -0.278
  1502 ( occ )            -0.545           1.466          -1.453          -0.533
  1503 ( occ )            -0.541           1.167          -0.934          -0.308
  1504 ( occ )            -0.540           1.197          -0.991          -0.335
  1505 ( occ )            -0.537           1.205          -1.009          -0.341
  1506 ( occ )            -0.532           1.082          -0.827          -0.277
  1507 ( occ )            -0.530           1.154          -0.919          -0.295
  1508 ( occ )            -0.525           1.075          -0.804          -0.255
  1509 ( occ )            -0.520           1.152          -0.923          -0.291
  1510 ( occ )            -0.508           1.133          -0.900          -0.274
  1511 ( occ )            -0.504           1.226          -1.067          -0.345
  1512 ( occ )            -0.493           1.062          -0.807          -0.238
  1513 ( occ )            -0.491           1.063          -0.813          -0.240
  1514 ( occ )            -0.487           1.177          -0.993          -0.303
  1515 ( occ )            -0.486           1.341          -1.270          -0.414
  1516 ( occ )            -0.474           1.196          -1.033          -0.311
  1517 ( occ )            -0.459           1.146          -0.958          -0.271
  1518 ( occ )            -0.458           1.332          -1.265          -0.392
  1519 ( occ )            -0.456           1.062          -0.818          -0.212
  1520 ( occ )            -0.455           1.038          -0.777          -0.194
  1521 ( occ )            -0.451           1.288          -1.198          -0.361
  1522 ( occ )            -0.451           1.043          -0.793          -0.201
  1523 ( occ )            -0.445           1.034          -0.776          -0.187
  1524 ( occ )            -0.432           1.030          -0.782          -0.185
  1525 ( occ )            -0.424           1.277          -1.191          -0.338
  1526 ( occ )            -0.412           1.159          -1.007          -0.259
  1527 ( occ )            -0.406           1.173          -1.033          -0.265
  1528 ( occ )            -0.394           1.008          -0.753          -0.139
  1529 ( occ )            -0.382           1.003          -0.750          -0.129
  1530 ( occ )            -0.376           1.023          -0.806          -0.159
  1531 ( occ )            -0.361           0.946          -0.693          -0.109
  1532 ( occ )            -0.356           0.984          -0.755          -0.127
  1533 ( occ )            -0.355           1.077          -0.903          -0.181
  1534 ( occ )            -0.349           1.090          -0.926          -0.185
  1535 ( occ )            -0.346           0.934          -0.684          -0.096
  1536 ( occ )            -0.331           0.987          -0.774          -0.118
  1537 ( occ )            -0.330           1.136          -1.007          -0.201
  1538 ( occ )            -0.328           0.981          -0.737          -0.084
  1539 ( occ )            -0.309           1.106          -0.969          -0.172
  1540 ( occ )            -0.308           0.945          -0.719          -0.082
  1541 ( occ )            -0.308           0.876          -0.614          -0.046
  1542 ( occ )            -0.306           0.968          -0.724          -0.062
  1543 ( occ )            -0.298           1.062          -0.906          -0.141
  1544 ( occ )            -0.294           0.963          -0.722          -0.053
  1545 ( occ )            -0.290           0.861          -0.600          -0.028
  1546 ( occ )            -0.273           1.031          -0.868          -0.110
  1547 ( occ )            -0.273           0.951          -0.711          -0.033
  1548 ( occ )            -0.239           0.934          -0.699          -0.004
  1549 ( occ )            -0.203           0.804          -0.552           0.049
  1550 ( occ )            -0.194           0.908          -0.676           0.037
  1551 ( occ )            -0.192           0.907          -0.677           0.039
  1552 ( occ )            -0.191           0.766          -0.501           0.074
  1553 ( occ )            -0.189           0.894          -0.694           0.012
  1554 ( occ )            -0.180           0.899          -0.669           0.050
  1555 ( occ )            -0.167           0.893          -0.665           0.061
  1556 ( occ )            -0.162           0.760          -0.503           0.095
  1557 ( occ )            -0.158           0.842          -0.627           0.058
  1558 ( occ )            -0.153           0.885          -0.658           0.073
  1559 ( occ )            -0.147           0.720          -0.450           0.123
  1560 ( occ )            -0.114           0.862          -0.642           0.106
  1561 ( occ )            -0.104           0.856          -0.638           0.115
  1562 ( occ )            -0.089           0.721          -0.471           0.161
  1563 ( occ )            -0.089           0.848          -0.632           0.128
  1564 ( occ )            -0.087           0.706          -0.449           0.170
  1565 ( occ )            -0.080           0.844          -0.629           0.135
  1566 ( occ )            -0.025           0.638          -0.370           0.243
  1567 ( occ )            -0.022           0.581          -0.290           0.269
  1568 ( occ )            -0.019           0.621          -0.348           0.254
  1569 ( occ )             0.006           0.548          -0.251           0.303
  1570 ( occ )             0.034           0.535          -0.240           0.329
  1571 ( occ )             0.065           0.499          -0.198           0.366
  1572 ( occ )             0.166           0.404          -0.091           0.479
  1573 ( occ )             0.190           0.385          -0.069           0.505
  1574 ( vir )             1.842          -3.363           4.466           2.946
  1575 ( vir )             1.874          -3.383           4.484           2.975
  1576 ( vir )             1.946          -3.218           4.169           2.897
  1577 ( vir )             1.948          -3.229           4.185           2.904
  1578 ( vir )             1.966          -3.277           4.251           2.941
  1579 ( vir )             1.977          -3.292           4.270           2.956
  1580 ( vir )             1.979          -3.217           4.159           2.920
  1581 ( vir )             1.980          -3.229           4.176           2.926
  1582 ( vir )             2.006          -3.314           4.292           2.985
  1583 ( vir )             2.012          -3.478           4.572           3.105
  1584 ( vir )             2.015          -3.307           4.288           2.996
  1585 ( vir )             2.016          -3.329           4.312           3.000
  1586 ( vir )             2.024          -3.306           4.285           3.004
  1587 ( vir )             2.035          -3.213           4.136           2.957
  1588 ( vir )             2.040          -3.286           4.239           2.992
  1589 ( vir )             2.049          -3.321           4.287           3.016
  1590 ( vir )             2.057          -3.516           4.608           3.148
  1591 ( vir )             2.067          -3.222           4.138           2.983
  1592 ( vir )             2.070          -3.307           4.259           3.022
  1593 ( vir )             2.081          -3.340           4.322           3.064
  1594 ( vir )             2.081          -3.343           4.308           3.047
  1595 ( vir )             2.084          -3.511           4.595           3.169
  1596 ( vir )             2.092          -3.333           4.313           3.072
  1597 ( vir )             2.112          -3.412           4.408           3.108
  1598 ( vir )             2.125          -3.540           4.622           3.207
  1599 ( vir )             2.138          -3.408           4.402           3.131
  1600 ( vir )             2.139          -3.347           4.289           3.080
  1601 ( vir )             2.150          -3.347           4.284           3.086
  1602 ( vir )             2.151          -3.625           4.720           3.246
  1603 ( vir )             2.154          -3.451           4.452           3.155
  1604 ( vir )             2.158          -3.263           4.167           3.061
  1605 ( vir )             2.167          -3.651           4.748           3.265
  1606 ( vir )             2.173          -3.322           4.241           3.091
  1607 ( vir )             2.177          -3.278           4.181           3.079
  1608 ( vir )             2.178          -3.400           4.350           3.128
  1609 ( vir )             2.181          -3.395           4.339           3.125
  1610 ( vir )             2.181          -3.444           4.442           3.178
  1611 ( vir )             2.181          -3.312           4.225           3.094
  1612 ( vir )             2.189          -3.448           4.425           3.165
  1613 ( vir )             2.196          -3.399           4.335           3.133
  1614 ( vir )             2.200          -3.371           4.296           3.125
  1615 ( vir )             2.200          -3.351           4.322           3.171
  1616 ( vir )             2.204          -3.339           4.254           3.119
  1617 ( vir )             2.215          -3.282           4.177           3.110
  1618 ( vir )             2.218          -3.330           4.239           3.127
  1619 ( vir )             2.221          -3.468           4.439           3.192
  1620 ( vir )             2.225          -3.490           4.474           3.209
  1621 ( vir )             2.234          -3.293           4.187           3.129
  1622 ( vir )             2.248          -3.366           4.333           3.215
  1623 ( vir )             2.253          -3.701           4.792           3.343
  1624 ( vir )             2.255          -3.509           4.487           3.232
  1625 ( vir )             2.263          -3.569           4.588           3.281
  1626 ( vir )             2.266          -3.731           4.826           3.361
  1627 ( vir )             2.283          -3.616           4.675           3.342
  1628 ( vir )             2.287          -3.600           4.622           3.310
  1629 ( vir )             2.305          -3.596           4.605           3.314
  1630 ( vir )             2.312          -3.336           4.227           3.204
  1631 ( vir )             2.314          -3.617           4.633           3.330
  1632 ( vir )             2.320          -3.672           4.736           3.385
  1633 ( vir )             2.325          -3.611           4.657           3.371
  1634 ( vir )             2.328          -3.540           4.544           3.331
  1635 ( vir )             2.333          -3.332           4.217           3.218
  1636 ( vir )             2.343          -3.642           4.669           3.371
  1637 ( vir )             2.348          -3.438           4.413           3.323
  1638 ( vir )             2.350          -3.618           4.607           3.338
  1639 ( vir )             2.355          -3.345           4.230           3.240
  1640 ( vir )             2.359          -3.665           4.717           3.411
  1641 ( vir )             2.362          -3.483           4.474           3.352
  1642 ( vir )             2.364          -3.675           4.708           3.397
  1643 ( vir )             2.367          -3.514           4.513           3.366
  1644 ( vir )             2.367          -3.471           4.453           3.349
  1645 ( vir )             2.370          -3.559           4.562           3.372
  1646 ( vir )             2.380          -3.343           4.224           3.261
  1647 ( vir )             2.382          -3.620           4.637           3.399
  1648 ( vir )             2.391          -3.681           4.699           3.408
  1649 ( vir )             2.395          -3.868           4.970           3.497
  1650 ( vir )             2.401          -3.704           4.730           3.427
  1651 ( vir )             2.412          -3.553           4.549           3.409
  1652 ( vir )             2.413          -3.686           4.687           3.413
  1653 ( vir )             2.420          -3.567           4.565           3.419
  1654 ( vir )             2.422          -3.642           4.658           3.438
  1655 ( vir )             2.441          -3.363           4.240           3.318
  1656 ( vir )             2.442          -3.648           4.668           3.462
  1657 ( vir )             2.449          -3.918           5.021           3.551
  1658 ( vir )             2.462          -3.664           4.684           3.482
  1659 ( vir )             2.494          -3.838           4.895           3.550
  1660 ( vir )             2.508          -3.850           4.905           3.563
  1661 ( vir )             2.539          -3.378           4.243           3.405
  1662 ( vir )             2.540          -3.806           4.850           3.583
  1663 ( vir )             2.544          -3.906           4.974           3.611
  1664 ( vir )             2.544          -3.795           4.834           3.583
  1665 ( vir )             2.545          -3.382           4.249           3.412
  1666 ( vir )             2.557          -3.920           4.988           3.625
  1667 ( vir )             2.566          -3.873           4.930           3.624
  1668 ( vir )             2.569          -4.011           5.110           3.667
  1669 ( vir )             2.579          -3.865           4.916           3.630
  1670 ( vir )             2.580          -3.387           4.249           3.442
  1671 ( vir )             2.584          -3.756           4.774           3.602
  1672 ( vir )             2.587          -3.830           4.869           3.627
  1673 ( vir )             2.587          -4.008           5.100           3.679
  1674 ( vir )             2.620          -3.397           4.256           3.479
  1675 ( vir )             2.622          -3.764           4.771           3.629
  1676 ( vir )             2.626          -4.088           5.193           3.731
  1677 ( vir )             2.630          -3.746           4.746           3.629
  1678 ( vir )             2.641          -3.634           4.601           3.607
  1679 ( vir )             2.641          -4.090           5.192           3.743
  1680 ( vir )             2.648          -3.592           4.546           3.602
  1681 ( vir )             2.651          -4.082           5.178           3.747
  1682 ( vir )             2.656          -3.652           4.619           3.623
  1683 ( vir )             2.660          -4.042           5.127           3.745
  1684 ( vir )             2.662          -3.606           4.560           3.616
  1685 ( vir )             2.662          -3.863           4.886           3.686
  1686 ( vir )             2.665          -3.844           4.861           3.682
  1687 ( vir )             2.668          -3.971           5.027           3.724
  1688 ( vir )             2.668          -4.155           5.274           3.787
  1689 ( vir )             2.668          -3.407           4.263           3.524
  1690 ( vir )             2.670          -4.110           5.210           3.770
  1691 ( vir )             2.674          -3.520           4.448           3.601
  1692 ( vir )             2.676          -4.083           5.175           3.768
  1693 ( vir )             2.676          -3.727           4.858           3.807
  1694 ( vir )             2.680          -3.706           4.682           3.656
  1695 ( vir )             2.680          -3.657           4.621           3.645
  1696 ( vir )             2.682          -3.803           4.802           3.682
  1697 ( vir )             2.686          -3.719           4.846           3.813
  1698 ( vir )             2.692          -4.132           5.234           3.794
  1699 ( vir )             2.695          -3.753           4.891           3.833
  1700 ( vir )             2.696          -3.840           4.847           3.702
  1701 ( vir )             2.699          -4.234           5.369           3.834
  1702 ( vir )             2.699          -4.205           5.326           3.821
  1703 ( vir )             2.701          -3.882           4.898           3.717
  1704 ( vir )             2.702          -4.029           5.094           3.766
  1705 ( vir )             2.702          -3.835           4.842           3.708
  1706 ( vir )             2.703          -3.994           5.048           3.756
  1707 ( vir )             2.707          -3.746           4.879           3.840
  1708 ( vir )             2.708          -3.794           4.945           3.859
  1709 ( vir )             2.709          -3.860           4.871           3.720
  1710 ( vir )             2.709          -3.526           4.449           3.632
  1711 ( vir )             2.709          -4.170           5.280           3.818
  1712 ( vir )             2.712          -3.551           4.481           3.642
  1713 ( vir )             2.712          -4.228           5.352           3.837
  1714 ( vir )             2.716          -3.490           4.399           3.626
  1715 ( vir )             2.718          -3.679           4.788           3.827
  1716 ( vir )             2.719          -3.921           4.944           3.743
  1717 ( vir )             2.723          -3.516           4.434           3.641
  1718 ( vir )             2.723          -3.531           4.453           3.646
  1719 ( vir )             2.727          -3.809           4.963           3.881
  1720 ( vir )             2.728          -3.663           4.764           3.829
  1721 ( vir )             2.733          -3.925           4.949           3.756
  1722 ( vir )             2.735          -4.056           5.119           3.798
  1723 ( vir )             2.742          -3.486           4.391           3.647
  1724 ( vir )             2.743          -3.951           4.981           3.772
  1725 ( vir )             2.747          -3.687           4.795           3.854
  1726 ( vir )             2.748          -3.507           4.419           3.660
  1727 ( vir )             2.750          -3.671           4.773           3.852
  1728 ( vir )             2.754          -4.037           5.092           3.809
  1729 ( vir )             2.756          -4.311           5.449           3.894
  1730 ( vir )             2.758          -4.338           5.483           3.904
  1731 ( vir )             2.761          -3.479           4.378           3.660
  1732 ( vir )             2.764          -3.493           4.398           3.668
  1733 ( vir )             2.765          -3.616           4.695           3.843
  1734 ( vir )             2.765          -4.343           5.487           3.909
  1735 ( vir )             2.767          -4.145           5.228           3.851
  1736 ( vir )             2.768          -4.369           5.522           3.921
  1737 ( vir )             2.773          -4.150           5.234           3.857
  1738 ( vir )             2.776          -3.606           4.679           3.850
  1739 ( vir )             2.776          -3.644           4.731           3.864
  1740 ( vir )             2.780          -4.416           5.583           3.947
  1741 ( vir )             2.786          -3.753           4.876           3.910
  1742 ( vir )             2.793          -3.734           4.850           3.909
  1743 ( vir )             2.796          -4.087           5.141           3.851
  1744 ( vir )             2.798          -3.615           4.689           3.872
  1745 ( vir )             2.805          -4.098           5.155           3.862
  1746 ( vir )             2.805          -3.846           5.002           3.961
  1747 ( vir )             2.807          -3.596           4.662           3.873
  1748 ( vir )             2.823          -3.764           4.886           3.945
  1749 ( vir )             2.824          -3.586           4.645           3.883
  1750 ( vir )             2.825          -3.746           4.862           3.941
  1751 ( vir )             2.825          -4.149           5.215           3.891
  1752 ( vir )             2.834          -4.161           5.229           3.902
  1753 ( vir )             2.835          -3.867           5.026           3.994
  1754 ( vir )             2.837          -4.246           5.342           3.933
  1755 ( vir )             2.837          -4.111           5.173           3.899
  1756 ( vir )             2.839          -3.853           5.006           3.992
  1757 ( vir )             2.840          -4.232           5.318           3.926
  1758 ( vir )             2.844          -4.250           5.347           3.941
  1759 ( vir )             2.848          -3.451           4.325           3.722
  1760 ( vir )             2.851          -3.452           4.328           3.727
  1761 ( vir )             2.861          -3.448           4.289           3.703
  1762 ( vir )             2.864          -3.873           5.031           4.021
  1763 ( vir )             2.866          -4.276           5.368           3.958
  1764 ( vir )             2.875          -4.305           5.405           3.976
  1765 ( vir )             2.884          -3.445           4.310           3.749
  1766 ( vir )             2.888          -4.292           5.384           3.979
  1767 ( vir )             2.889          -3.446           4.312           3.755
  1768 ( vir )             2.895          -4.313           5.409           3.991
  1769 ( vir )             2.900          -3.766           4.877           4.011
  1770 ( vir )             2.900          -4.348           5.454           4.006
  1771 ( vir )             2.910          -4.325           5.419           4.005
  1772 ( vir )             2.920          -3.550           4.584           3.953
  1773 ( vir )             2.925          -4.358           5.457           4.024
   
  GW direct gap at current kpoint (eV)                                     2.392
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  34  / 64   xkp =  0.062 -0.312  0.000  and  xkp = -0.062  0.312  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1374 ( occ )            -1.553           2.340          -2.641          -1.854
  1375 ( occ )            -1.542           2.385          -2.728          -1.885
  1376 ( occ )            -1.542           2.363          -2.694          -1.872
  1377 ( occ )            -1.539           1.988          -2.007          -1.558
  1378 ( occ )            -1.537           2.000          -2.020          -1.557
  1379 ( occ )            -1.535           2.383          -2.691          -1.844
  1380 ( occ )            -1.529           2.377          -2.685          -1.837
  1381 ( occ )            -1.526           2.074          -2.192          -1.645
  1382 ( occ )            -1.518           2.348          -2.649          -1.819
  1383 ( occ )            -1.504           2.014          -2.092          -1.582
  1384 ( occ )            -1.502           1.991          -1.968          -1.478
  1385 ( occ )            -1.481           2.033          -2.134          -1.582
  1386 ( occ )            -1.480           1.992          -1.981          -1.470
  1387 ( occ )            -1.471           2.116          -2.288          -1.642
  1388 ( occ )            -1.461           2.312          -2.614          -1.763
  1389 ( occ )            -1.458           1.990          -1.990          -1.458
  1390 ( occ )            -1.446           2.325          -2.631          -1.752
  1391 ( occ )            -1.427           2.305          -2.609          -1.731
  1392 ( occ )            -1.421           2.313          -2.620          -1.728
  1393 ( occ )            -1.407           2.089          -2.258          -1.576
  1394 ( occ )            -1.400           1.974          -1.989          -1.415
  1395 ( occ )            -1.399           1.612          -1.505          -1.292
  1396 ( occ )            -1.383           1.609          -1.508          -1.281
  1397 ( occ )            -1.379           2.336          -2.655          -1.699
  1398 ( occ )            -1.379           2.295          -2.630          -1.714
  1399 ( occ )            -1.368           2.329          -2.649          -1.687
  1400 ( occ )            -1.354           1.962          -1.984          -1.376
  1401 ( occ )            -1.353           1.592          -1.490          -1.250
  1402 ( occ )            -1.328           2.309          -2.629          -1.648
  1403 ( occ )            -1.325           2.245          -2.550          -1.630
  1404 ( occ )            -1.313           2.236          -2.539          -1.617
  1405 ( occ )            -1.310           2.232          -2.546          -1.625
  1406 ( occ )            -1.300           2.247          -2.552          -1.606
  1407 ( occ )            -1.297           2.295          -2.616          -1.617
  1408 ( occ )            -1.281           1.961          -2.003          -1.323
  1409 ( occ )            -1.273           1.542          -1.428          -1.159
  1410 ( occ )            -1.271           1.820          -1.809          -1.260
  1411 ( occ )            -1.267           2.242          -2.550          -1.575
  1412 ( occ )            -1.260           2.189          -2.491          -1.562
  1413 ( occ )            -1.251           1.806          -1.799          -1.245
  1414 ( occ )            -1.247           2.198          -2.498          -1.547
  1415 ( occ )            -1.239           1.813          -1.802          -1.227
  1416 ( occ )            -1.238           2.273          -2.595          -1.560
  1417 ( occ )            -1.228           1.512          -1.392          -1.107
  1418 ( occ )            -1.215           2.265          -2.588          -1.537
  1419 ( occ )            -1.199           2.228          -2.540          -1.512
  1420 ( occ )            -1.199           2.131          -2.413          -1.480
  1421 ( occ )            -1.197           2.173          -2.469          -1.492
  1422 ( occ )            -1.196           1.768          -1.755          -1.183
  1423 ( occ )            -1.184           2.111          -2.385          -1.459
  1424 ( occ )            -1.183           2.102          -2.374          -1.455
  1425 ( occ )            -1.180           1.481          -1.353          -1.052
  1426 ( occ )            -1.164           2.215          -2.529          -1.477
  1427 ( occ )            -1.144           1.887          -1.938          -1.194
  1428 ( occ )            -1.122           2.146          -2.438          -1.415
  1429 ( occ )            -1.122           1.875          -1.968          -1.215
  1430 ( occ )            -1.116           2.187          -2.496          -1.425
  1431 ( occ )            -1.100           2.146          -2.442          -1.395
  1432 ( occ )            -1.100           2.169          -2.474          -1.404
  1433 ( occ )            -1.098           1.895          -2.010          -1.213
  1434 ( occ )            -1.089           1.828          -1.898          -1.159
  1435 ( occ )            -1.083           1.898          -2.067          -1.252
  1436 ( occ )            -1.083           1.423          -1.286          -0.946
  1437 ( occ )            -1.067           1.570          -1.472          -0.969
  1438 ( occ )            -1.059           1.449          -1.336          -0.946
  1439 ( occ )            -1.056           1.842          -1.980          -1.194
  1440 ( occ )            -1.048           1.473          -1.303          -0.878
  1441 ( occ )            -1.047           1.614          -1.610          -1.043
  1442 ( occ )            -1.047           2.018          -2.259          -1.287
  1443 ( occ )            -1.043           1.990          -2.215          -1.268
  1444 ( occ )            -1.042           1.796          -1.908          -1.154
  1445 ( occ )            -1.040           1.874          -1.990          -1.156
  1446 ( occ )            -1.039           1.664          -1.693          -1.068
  1447 ( occ )            -1.036           2.048          -2.306          -1.294
  1448 ( occ )            -1.036           1.710          -1.769          -1.095
  1449 ( occ )            -1.027           2.056          -2.319          -1.290
  1450 ( occ )            -1.023           1.929          -2.123          -1.217
  1451 ( occ )            -1.013           1.903          -2.084          -1.194
  1452 ( occ )            -0.980           1.631          -1.606          -0.955
  1453 ( occ )            -0.965           1.871          -1.974          -1.068
  1454 ( occ )            -0.959           1.319          -1.077          -0.717
  1455 ( occ )            -0.951           1.570          -1.480          -0.862
  1456 ( occ )            -0.908           1.581          -1.511          -0.838
  1457 ( occ )            -0.898           1.306          -1.071          -0.663
  1458 ( occ )            -0.898           1.811          -1.919          -1.006
  1459 ( occ )            -0.889           1.667          -1.663          -0.885
  1460 ( occ )            -0.886           1.854          -1.977          -1.010
  1461 ( occ )            -0.876           1.621          -1.589          -0.844
  1462 ( occ )            -0.856           1.279          -1.039          -0.617
  1463 ( occ )            -0.817           1.706          -1.770          -0.881
  1464 ( occ )            -0.792           1.354          -1.167          -0.605
  1465 ( occ )            -0.789           1.226          -0.977          -0.539
  1466 ( occ )            -0.785           1.401          -1.245          -0.629
  1467 ( occ )            -0.771           1.320          -1.117          -0.568
  1468 ( occ )            -0.770           1.666          -1.709          -0.813
  1469 ( occ )            -0.755           1.203          -0.951          -0.503
  1470 ( occ )            -0.755           1.404          -1.259          -0.610
  1471 ( occ )            -0.723           1.627          -1.659          -0.755
  1472 ( occ )            -0.719           1.181          -0.929          -0.467
  1473 ( occ )            -0.718           1.640          -1.686          -0.764
  1474 ( occ )            -0.716           1.274          -1.054          -0.497
  1475 ( occ )            -0.697           1.615          -1.651          -0.732
  1476 ( occ )            -0.686           1.259          -1.037          -0.464
  1477 ( occ )            -0.683           1.366          -1.219          -0.536
  1478 ( occ )            -0.660           1.171          -0.912          -0.401
  1479 ( occ )            -0.658           1.472          -1.416          -0.602
  1480 ( occ )            -0.656           1.156          -0.897          -0.396
  1481 ( occ )            -0.655           1.448          -1.376          -0.582
  1482 ( occ )            -0.648           1.332          -1.175          -0.491
  1483 ( occ )            -0.645           1.166          -0.906          -0.385
  1484 ( occ )            -0.644           1.250          -1.033          -0.427
  1485 ( occ )            -0.629           1.137          -0.877          -0.369
  1486 ( occ )            -0.627           1.251          -1.041          -0.416
  1487 ( occ )            -0.622           1.466          -1.422          -0.577
  1488 ( occ )            -0.615           1.281          -1.100          -0.433
  1489 ( occ )            -0.614           1.379          -1.274          -0.508
  1490 ( occ )            -0.612           1.143          -0.878          -0.346
  1491 ( occ )            -0.611           1.264          -1.070          -0.418
  1492 ( occ )            -0.594           1.172          -0.918          -0.341
  1493 ( occ )            -0.593           1.127          -0.858          -0.324
  1494 ( occ )            -0.593           1.163          -0.906          -0.335
  1495 ( occ )            -0.588           1.187          -0.944          -0.345
  1496 ( occ )            -0.582           1.435          -1.385          -0.532
  1497 ( occ )            -0.580           1.335          -1.213          -0.458
  1498 ( occ )            -0.577           1.188          -0.949          -0.338
  1499 ( occ )            -0.557           1.097          -0.825          -0.285
  1500 ( occ )            -0.556           1.095          -0.835          -0.297
  1501 ( occ )            -0.553           1.174          -0.937          -0.316
  1502 ( occ )            -0.543           1.165          -0.927          -0.306
  1503 ( occ )            -0.532           1.080          -0.809          -0.262
  1504 ( occ )            -0.519           1.075          -0.815          -0.260
  1505 ( occ )            -0.518           1.264          -1.123          -0.377
  1506 ( occ )            -0.514           1.165          -0.952          -0.301
  1507 ( occ )            -0.514           1.436          -1.414          -0.492
  1508 ( occ )            -0.509           1.170          -0.965          -0.304
  1509 ( occ )            -0.507           1.350          -1.274          -0.431
  1510 ( occ )            -0.505           1.073          -0.824          -0.256
  1511 ( occ )            -0.504           1.138          -0.911          -0.277
  1512 ( occ )            -0.496           1.409          -1.376          -0.463
  1513 ( occ )            -0.495           1.059          -0.794          -0.230
  1514 ( occ )            -0.491           1.117          -0.883          -0.257
  1515 ( occ )            -0.489           1.057          -0.795          -0.227
  1516 ( occ )            -0.487           1.234          -1.088          -0.342
  1517 ( occ )            -0.478           1.149          -0.949          -0.278
  1518 ( occ )            -0.473           1.298          -1.202          -0.378
  1519 ( occ )            -0.462           1.051          -0.802          -0.213
  1520 ( occ )            -0.457           1.068          -0.826          -0.215
  1521 ( occ )            -0.452           1.118          -0.914          -0.248
  1522 ( occ )            -0.450           1.214          -1.076          -0.312
  1523 ( occ )            -0.445           1.229          -1.104          -0.320
  1524 ( occ )            -0.445           1.327          -1.263          -0.380
  1525 ( occ )            -0.433           1.037          -0.791          -0.188
  1526 ( occ )            -0.422           1.030          -0.782          -0.174
  1527 ( occ )            -0.410           1.273          -1.188          -0.326
  1528 ( occ )            -0.404           1.047          -0.828          -0.185
  1529 ( occ )            -0.394           0.991          -0.744          -0.147
  1530 ( occ )            -0.385           1.011          -0.781          -0.155
  1531 ( occ )            -0.380           0.982          -0.738          -0.136
  1532 ( occ )            -0.356           0.990          -0.739          -0.104
  1533 ( occ )            -0.355           1.188          -1.077          -0.244
  1534 ( occ )            -0.347           0.992          -0.748          -0.102
  1535 ( occ )            -0.342           0.984          -0.734          -0.092
  1536 ( occ )            -0.336           1.159          -1.040          -0.216
  1537 ( occ )            -0.317           1.021          -0.833          -0.129
  1538 ( occ )            -0.311           0.974          -0.732          -0.069
  1539 ( occ )            -0.311           1.034          -0.856          -0.132
  1540 ( occ )            -0.301           0.966          -0.754          -0.089
  1541 ( occ )            -0.296           0.962          -0.718          -0.051
  1542 ( occ )            -0.279           1.016          -0.841          -0.104
  1543 ( occ )            -0.277           0.956          -0.717          -0.038
  1544 ( occ )            -0.276           0.921          -0.696          -0.052
  1545 ( occ )            -0.268           0.829          -0.561           0.000
  1546 ( occ )            -0.264           0.946          -0.705          -0.023
  1547 ( occ )            -0.252           0.983          -0.803          -0.071
  1548 ( occ )            -0.248           0.811          -0.542           0.020
  1549 ( occ )            -0.216           0.920          -0.685           0.019
  1550 ( occ )            -0.213           0.835          -0.594           0.028
  1551 ( occ )            -0.201           0.912          -0.678           0.032
  1552 ( occ )            -0.198           0.900          -0.698           0.005
  1553 ( occ )            -0.186           0.749          -0.477           0.087
  1554 ( occ )            -0.175           0.794          -0.548           0.072
  1555 ( occ )            -0.167           0.848          -0.631           0.050
  1556 ( occ )            -0.166           0.893          -0.665           0.062
  1557 ( occ )            -0.152           0.885          -0.658           0.074
  1558 ( occ )            -0.140           0.702          -0.424           0.137
  1559 ( occ )            -0.140           0.877          -0.653           0.085
  1560 ( occ )            -0.132           0.764          -0.519           0.114
  1561 ( occ )            -0.131           0.778          -0.540           0.107
  1562 ( occ )            -0.117           0.864          -0.643           0.105
  1563 ( occ )            -0.106           0.858          -0.639           0.114
  1564 ( occ )            -0.097           0.853          -0.635           0.122
  1565 ( occ )            -0.077           0.844          -0.628           0.139
  1566 ( occ )            -0.066           0.620          -0.331           0.223
  1567 ( occ )            -0.039           0.589          -0.296           0.255
  1568 ( occ )             0.016           0.587          -0.307           0.296
  1569 ( occ )             0.025           0.569          -0.284           0.310
  1570 ( occ )             0.063           0.514          -0.217           0.360
  1571 ( occ )             0.095           0.476          -0.173           0.399
  1572 ( occ )             0.154           0.419          -0.107           0.466
  1573 ( occ )             0.177           0.399          -0.085           0.491
  1574 ( vir )             1.861          -3.378           4.481           2.964
  1575 ( vir )             1.891          -3.399           4.501           2.993
  1576 ( vir )             1.932          -3.223           4.181           2.891
