 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1833 ( occ )            -0.317           0.976          -0.734          -0.075
  1834 ( occ )            -0.317           0.976          -0.734          -0.075
  1835 ( occ )            -0.309           0.877          -0.610          -0.042
  1836 ( occ )            -0.309           0.876          -0.610          -0.043
  1837 ( occ )            -0.291           0.855          -0.586          -0.022
  1838 ( occ )            -0.286           0.960          -0.720          -0.047
  1839 ( occ )            -0.286           0.960          -0.720          -0.047
  1840 ( occ )            -0.257           0.941          -0.700          -0.017
  1841 ( occ )            -0.245           0.934          -0.695          -0.006
  1842 ( occ )            -0.245           0.934          -0.695          -0.006
  1843 ( occ )            -0.239           0.984          -0.808          -0.064
  1844 ( occ )            -0.227           0.961          -0.777          -0.043
  1845 ( occ )            -0.227           0.961          -0.777          -0.044
  1846 ( occ )            -0.219           0.921          -0.685           0.017
  1847 ( occ )            -0.219           0.921          -0.685           0.017
  1848 ( occ )            -0.207           0.914          -0.680           0.028
  1849 ( occ )            -0.200           0.912          -0.714          -0.002
  1850 ( occ )            -0.200           0.912          -0.714          -0.002
  1851 ( occ )            -0.184           0.886          -0.682           0.020
  1852 ( occ )            -0.123           0.868          -0.644           0.100
  1853 ( occ )            -0.123           0.868          -0.644           0.100
  1854 ( occ )            -0.114           0.862          -0.640           0.108
  1855 ( occ )            -0.114           0.862          -0.640           0.108
  1856 ( occ )            -0.105           0.857          -0.637           0.115
  1857 ( occ )            -0.105           0.857          -0.637           0.115
  1858 ( occ )            -0.074           0.840          -0.624           0.142
  1859 ( occ )            -0.068           0.645          -0.367           0.210
  1860 ( occ )            -0.068           0.644          -0.367           0.209
  1861 ( occ )            -0.059           0.646          -0.372           0.214
  1862 ( occ )            -0.059           0.646          -0.372           0.214
  1863 ( occ )            -0.039           0.607          -0.323           0.246
  1864 ( occ )            -0.039           0.607          -0.323           0.245
  1865 ( occ )            -0.023           0.610          -0.332           0.254
  1866 ( occ )            -0.023           0.609          -0.332           0.254
  1867 ( occ )             0.001           0.569          -0.281           0.289
  1868 ( occ )             0.001           0.569          -0.281           0.289
  1869 ( occ )             0.008           0.570          -0.285           0.293
  1870 ( occ )             0.008           0.570          -0.285           0.292
  1871 ( occ )             0.211           0.378          -0.066           0.523
  1872 ( occ )             0.211           0.378          -0.066           0.523
  1873 ( vir )             1.814          -3.360           4.463           2.916
  1874 ( vir )             1.814          -3.360           4.463           2.916
  1875 ( vir )             1.927          -3.234           4.196           2.889
  1876 ( vir )             1.930          -3.230           4.189           2.890
  1877 ( vir )             1.930          -3.230           4.190           2.889
  1878 ( vir )             1.938          -3.221           4.175           2.891
  1879 ( vir )             1.938          -3.222           4.175           2.890
  1880 ( vir )             1.942          -3.217           4.166           2.891
  1881 ( vir )             2.069          -3.355           4.340           3.054
  1882 ( vir )             2.069          -3.355           4.340           3.054
  1883 ( vir )             2.071          -3.358           4.330           3.043
  1884 ( vir )             2.071          -3.358           4.330           3.043
  1885 ( vir )             2.073          -3.346           4.328           3.055
  1886 ( vir )             2.073          -3.346           4.328           3.055
  1887 ( vir )             2.075          -3.348           4.313           3.040
  1888 ( vir )             2.075          -3.348           4.313           3.040
  1889 ( vir )             2.099          -3.560           4.651           3.189
  1890 ( vir )             2.099          -3.560           4.651           3.189
  1891 ( vir )             2.099          -3.391           4.369           3.077
  1892 ( vir )             2.099          -3.391           4.369           3.077
  1893 ( vir )             2.102          -3.550           4.636           3.188
  1894 ( vir )             2.102          -3.551           4.636           3.187
  1895 ( vir )             2.103          -3.381           4.368           3.089
  1896 ( vir )             2.103          -3.381           4.368           3.089
  1897 ( vir )             2.105          -3.370           4.334           3.069
  1898 ( vir )             2.105          -3.370           4.334           3.069
  1899 ( vir )             2.105          -3.267           4.182           3.020
  1900 ( vir )             2.105          -3.267           4.182           3.021
  1901 ( vir )             2.111          -3.359           4.339           3.091
  1902 ( vir )             2.111          -3.359           4.338           3.091
  1903 ( vir )             2.113          -3.261           4.171           3.023
  1904 ( vir )             2.113          -3.261           4.171           3.023
  1905 ( vir )             2.125          -3.284           4.199           3.040
  1906 ( vir )             2.125          -3.285           4.199           3.039
  1907 ( vir )             2.130          -3.414           4.391           3.108
  1908 ( vir )             2.130          -3.414           4.391           3.108
  1909 ( vir )             2.132          -3.403           4.373           3.102
  1910 ( vir )             2.132          -3.403           4.373           3.102
  1911 ( vir )             2.139          -3.394           4.380           3.125
  1912 ( vir )             2.139          -3.394           4.380           3.125
  1913 ( vir )             2.142          -3.272           4.178           3.047
  1914 ( vir )             2.142          -3.273           4.178           3.046
  1915 ( vir )             2.144          -3.381           4.362           3.125
  1916 ( vir )             2.144          -3.381           4.362           3.125
  1917 ( vir )             2.147          -3.602           4.691           3.236
  1918 ( vir )             2.147          -3.602           4.691           3.236
  1919 ( vir )             2.149          -3.294           4.204           3.059
  1920 ( vir )             2.149          -3.294           4.204           3.059
  1921 ( vir )             2.153          -3.576           4.655           3.232
  1922 ( vir )             2.153          -3.576           4.655           3.232
  1923 ( vir )             2.159          -3.288           4.193           3.064
  1924 ( vir )             2.159          -3.287           4.193           3.065
  1925 ( vir )             2.194          -3.626           4.708           3.276
  1926 ( vir )             2.194          -3.627           4.708           3.275
  1927 ( vir )             2.196          -3.610           4.687           3.273
  1928 ( vir )             2.196          -3.610           4.687           3.273
  1929 ( vir )             2.199          -3.417           4.355           3.137
  1930 ( vir )             2.199          -3.418           4.355           3.136
  1931 ( vir )             2.204          -3.432           4.375           3.147
  1932 ( vir )             2.204          -3.432           4.375           3.147
  1933 ( vir )             2.216          -3.454           4.402           3.165
  1934 ( vir )             2.216          -3.455           4.402           3.164
  1935 ( vir )             2.300          -3.352           4.244           3.192
  1936 ( vir )             2.300          -3.351           4.244           3.193
  1937 ( vir )             2.331          -3.353           4.241           3.219
  1938 ( vir )             2.331          -3.353           4.241           3.219
  1939 ( vir )             2.334          -3.651           4.675           3.358
  1940 ( vir )             2.334          -3.650           4.675           3.359
  1941 ( vir )             2.341          -3.431           4.399           3.308
  1942 ( vir )             2.351          -3.449           4.421           3.323
  1943 ( vir )             2.351          -3.449           4.421           3.323
  1944 ( vir )             2.357          -3.500           4.490           3.347
  1945 ( vir )             2.357          -3.681           4.710           3.386
  1946 ( vir )             2.357          -3.681           4.710           3.386
  1947 ( vir )             2.359          -3.484           4.468           3.342
  1948 ( vir )             2.359          -3.484           4.468           3.343
  1949 ( vir )             2.362          -3.671           4.697           3.388
  1950 ( vir )             2.362          -3.671           4.697           3.388
  1951 ( vir )             2.368          -3.358           4.240           3.250
  1952 ( vir )             2.368          -3.358           4.240           3.251
  1953 ( vir )             2.402          -3.348           4.220           3.274
  1954 ( vir )             2.405          -3.735           4.770           3.440
  1955 ( vir )             2.405          -3.734           4.770           3.441
  1956 ( vir )             2.408          -3.688           4.683           3.404
  1957 ( vir )             2.408          -3.688           4.683           3.403
  1958 ( vir )             2.409          -3.723           4.756           3.443
  1959 ( vir )             2.409          -3.722           4.756           3.443
  1960 ( vir )             2.426          -3.355           4.225           3.295
  1961 ( vir )             2.426          -3.354           4.225           3.296
  1962 ( vir )             2.429          -3.757           4.795           3.468
  1963 ( vir )             2.429          -3.756           4.795           3.469
  1964 ( vir )             2.432          -3.714           4.716           3.434
  1965 ( vir )             2.432          -3.713           4.716           3.434
  1966 ( vir )             2.443          -3.921           5.015           3.537
  1967 ( vir )             2.449          -3.626           4.628           3.451
  1968 ( vir )             2.449          -3.626           4.628           3.451
  1969 ( vir )             2.459          -3.663           4.676           3.471
  1970 ( vir )             2.459          -3.664           4.676           3.471
  1971 ( vir )             2.460          -3.644           4.649           3.464
  1972 ( vir )             2.460          -3.644           4.649           3.465
  1973 ( vir )             2.468          -3.942           5.036           3.562
  1974 ( vir )             2.468          -3.942           5.036           3.561
  1975 ( vir )             2.471          -3.754           4.761           3.479
  1976 ( vir )             2.471          -3.755           4.761           3.478
  1977 ( vir )             2.479          -3.369           4.234           3.344
  1978 ( vir )             2.479          -3.368           4.234           3.345
  1979 ( vir )             2.480          -3.719           4.742           3.503
  1980 ( vir )             2.480          -3.719           4.742           3.504
  1981 ( vir )             2.489          -3.701           4.716           3.504
  1982 ( vir )             2.489          -3.701           4.716           3.505
  1983 ( vir )             2.500          -3.738           4.763           3.524
  1984 ( vir )             2.500          -3.739           4.763           3.524
  1985 ( vir )             2.508          -3.375           4.239           3.371
  1986 ( vir )             2.513          -3.986           5.081           3.608
  1987 ( vir )             2.513          -3.986           5.081           3.607
  1988 ( vir )             2.534          -4.011           5.106           3.629
  1989 ( vir )             2.586          -3.830           4.862           3.619
  1990 ( vir )             2.586          -3.830           4.862           3.619
  1991 ( vir )             2.596          -3.901           4.953           3.648
  1992 ( vir )             2.596          -3.901           4.953           3.648
  1993 ( vir )             2.597          -3.873           4.915           3.639
  1994 ( vir )             2.597          -3.872           4.915           3.639
  1995 ( vir )             2.630          -3.579           4.527           3.578
  1996 ( vir )             2.630          -3.580           4.527           3.576
  1997 ( vir )             2.644          -3.562           4.501           3.583
  1998 ( vir )             2.644          -3.562           4.501           3.583
  1999 ( vir )             2.660          -3.540           4.469           3.589
  2000 ( vir )             2.660          -3.541           4.469           3.588
  2001 ( vir )             2.682          -4.103           5.195           3.773
  2002 ( vir )             2.682          -4.106           5.195           3.771
  2003 ( vir )             2.683          -3.622           4.570           3.631
  2004 ( vir )             2.683          -3.624           4.570           3.630
  2005 ( vir )             2.684          -4.204           5.326           3.805
  2006 ( vir )             2.684          -4.205           5.326           3.805
  2007 ( vir )             2.687          -3.598           4.538           3.627
  2008 ( vir )             2.687          -3.599           4.538           3.626
  2009 ( vir )             2.688          -3.608           4.551           3.631
  2010 ( vir )             2.688          -3.608           4.551           3.631
  2011 ( vir )             2.689          -4.129           5.222           3.782
  2012 ( vir )             2.689          -4.127           5.222           3.784
  2013 ( vir )             2.692          -3.874           4.886           3.705
  2014 ( vir )             2.692          -3.876           4.886           3.702
  2015 ( vir )             2.693          -3.891           4.909           3.710
  2016 ( vir )             2.693          -3.892           4.909           3.710
  2017 ( vir )             2.694          -4.225           5.349           3.818
  2018 ( vir )             2.694          -4.224           5.349           3.819
  2019 ( vir )             2.695          -4.141           5.240           3.794
  2020 ( vir )             2.695          -4.140           5.240           3.795
  2021 ( vir )             2.701          -3.663           4.761           3.799
  2022 ( vir )             2.701          -3.562           4.490           3.629
  2023 ( vir )             2.701          -3.563           4.490           3.629
  2024 ( vir )             2.702          -3.572           4.502           3.632
  2025 ( vir )             2.702          -3.573           4.502           3.632
  2026 ( vir )             2.709          -4.180           5.285           3.814
  2027 ( vir )             2.709          -4.179           5.285           3.815
  2028 ( vir )             2.710          -3.913           4.929           3.726
  2029 ( vir )             2.710          -3.911           4.929           3.728
  2030 ( vir )             2.710          -3.654           4.749           3.806
  2031 ( vir )             2.710          -3.655           4.749           3.804
  2032 ( vir )             2.710          -4.270           5.404           3.844
  2033 ( vir )             2.710          -4.270           5.404           3.845
  2034 ( vir )             2.711          -3.551           4.474           3.634
  2035 ( vir )             2.711          -3.552           4.474           3.633
  2036 ( vir )             2.714          -3.950           4.976           3.740
  2037 ( vir )             2.714          -3.948           4.976           3.742
  2038 ( vir )             2.717          -4.201           5.309           3.825
  2039 ( vir )             2.717          -4.199           5.309           3.827
  2040 ( vir )             2.723          -4.214           5.327           3.836
  2041 ( vir )             2.723          -4.216           5.327           3.834
  2042 ( vir )             2.723          -3.769           4.903           3.856
  2043 ( vir )             2.723          -3.770           4.903           3.856
  2044 ( vir )             2.730          -3.638           4.725           3.816
  2045 ( vir )             2.730          -3.639           4.725           3.815
  2046 ( vir )             2.732          -3.928           4.946           3.750
  2047 ( vir )             2.732          -3.966           4.995           3.761
  2048 ( vir )             2.732          -3.967           4.995           3.760
  2049 ( vir )             2.735          -3.784           4.921           3.872
  2050 ( vir )             2.735          -3.785           4.921           3.871
  2051 ( vir )             2.736          -3.985           5.019           3.770
  2052 ( vir )             2.736          -3.988           5.019           3.767
  2053 ( vir )             2.738          -3.763           4.892           3.867
  2054 ( vir )             2.738          -3.763           4.892           3.866
  2055 ( vir )             2.740          -3.631           4.712           3.821
  2056 ( vir )             2.742          -3.955           4.978           3.765
  2057 ( vir )             2.742          -3.955           4.978           3.765
  2058 ( vir )             2.764          -3.793           4.927           3.899
  2059 ( vir )             2.764          -3.792           4.927           3.899
  2060 ( vir )             2.765          -4.011           5.044           3.798
  2061 ( vir )             2.765          -4.010           5.044           3.798
  2062 ( vir )             2.767          -3.772           4.899           3.895
  2063 ( vir )             2.767          -3.772           4.899           3.894
  2064 ( vir )             2.773          -3.674           4.766           3.866
  2065 ( vir )             2.773          -3.675           4.766           3.864
  2066 ( vir )             2.776          -3.687           4.784           3.872
  2067 ( vir )             2.776          -3.687           4.784           3.872
  2068 ( vir )             2.777          -4.039           5.077           3.816
  2069 ( vir )             2.780          -4.425           5.586           3.942
  2070 ( vir )             2.780          -4.422           5.586           3.944
  2071 ( vir )             2.781          -4.423           5.585           3.943
  2072 ( vir )             2.782          -3.786           4.916           3.912
   
  GW direct gap at current kpoint (eV)                                     2.367
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  29  / 64   xkp = -0.062  0.062  0.000  and  xkp =  0.062 -0.062  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1673 ( occ )            -1.239           2.170          -2.473          -1.543
  1674 ( occ )            -1.236           1.513          -1.393          -1.116
  1675 ( occ )            -1.236           1.514          -1.393          -1.115
  1676 ( occ )            -1.228           2.157          -2.455          -1.526
  1677 ( occ )            -1.228           2.156          -2.455          -1.527
  1678 ( occ )            -1.225           1.506          -1.384          -1.103
  1679 ( occ )            -1.220           2.269          -2.593          -1.544
  1680 ( occ )            -1.220           2.269          -2.592          -1.544
  1681 ( occ )            -1.210           2.135          -2.424          -1.499
  1682 ( occ )            -1.210           2.134          -2.424          -1.499
  1683 ( occ )            -1.208           2.261          -2.585          -1.532
  1684 ( occ )            -1.208           2.261          -2.585          -1.532
  1685 ( occ )            -1.202           2.125          -2.411          -1.488
  1686 ( occ )            -1.195           2.255          -2.578          -1.517
  1687 ( occ )            -1.195           2.255          -2.578          -1.518
  1688 ( occ )            -1.169           2.166          -2.464          -1.467
  1689 ( occ )            -1.169           2.167          -2.464          -1.467
  1690 ( occ )            -1.163           2.172          -2.470          -1.461
  1691 ( occ )            -1.163           2.170          -2.470          -1.462
  1692 ( occ )            -1.163           1.928          -1.995          -1.229
  1693 ( occ )            -1.163           1.927          -1.995          -1.230
  1694 ( occ )            -1.163           1.959          -2.044          -1.248
  1695 ( occ )            -1.152           2.156          -2.450          -1.446
  1696 ( occ )            -1.152           2.155          -2.450          -1.447
  1697 ( occ )            -1.147           1.906          -1.966          -1.208
  1698 ( occ )            -1.147           1.907          -1.966          -1.207
  1699 ( occ )            -1.142           2.165          -2.463          -1.440
  1700 ( occ )            -1.142           2.164          -2.463          -1.441
  1701 ( occ )            -1.131           2.149          -2.442          -1.424
  1702 ( occ )            -1.131           2.148          -2.442          -1.425
  1703 ( occ )            -1.126           2.153          -2.450          -1.424
  1704 ( occ )            -1.126           2.153          -2.450          -1.424
  1705 ( occ )            -1.126           1.960          -2.060          -1.225
  1706 ( occ )            -1.065           1.412          -1.275          -0.927
  1707 ( occ )            -1.064           1.399          -1.180          -0.845
  1708 ( occ )            -1.064           1.413          -1.277          -0.927
  1709 ( occ )            -1.053           1.740          -1.817          -1.130
  1710 ( occ )            -1.051           1.726          -1.793          -1.118
  1711 ( occ )            -1.051           1.725          -1.793          -1.119
  1712 ( occ )            -1.049           1.450          -1.263          -0.862
  1713 ( occ )            -1.049           1.449          -1.263          -0.863
  1714 ( occ )            -1.049           1.697          -1.746          -1.098
  1715 ( occ )            -1.049           1.696          -1.746          -1.098
  1716 ( occ )            -1.048           1.682          -1.723          -1.089
  1717 ( occ )            -1.047           1.380          -1.153          -0.819
  1718 ( occ )            -1.043           1.418          -1.214          -0.839
  1719 ( occ )            -1.043           1.418          -1.214          -0.839
  1720 ( occ )            -1.013           1.585          -1.520          -0.947
  1721 ( occ )            -1.013           1.585          -1.520          -0.947
  1722 ( occ )            -1.011           1.941          -2.146          -1.216
  1723 ( occ )            -1.011           1.941          -2.146          -1.216
  1724 ( occ )            -1.011           1.956          -2.169          -1.224
  1725 ( occ )            -1.011           1.956          -2.169          -1.224
  1726 ( occ )            -1.010           1.925          -2.120          -1.205
  1727 ( occ )            -1.010           1.925          -2.120          -1.206
  1728 ( occ )            -1.003           1.484          -1.361          -0.879
  1729 ( occ )            -1.000           1.596          -1.541          -0.946
  1730 ( occ )            -1.000           1.595          -1.541          -0.946
  1731 ( occ )            -0.976           1.491          -1.383          -0.868
  1732 ( occ )            -0.935           1.981          -2.166          -1.121
  1733 ( occ )            -0.917           1.984          -2.179          -1.112
  1734 ( occ )            -0.916           1.884          -2.016          -1.048
  1735 ( occ )            -0.916           1.885          -2.016          -1.047
  1736 ( occ )            -0.906           1.880          -2.012          -1.038
  1737 ( occ )            -0.906           1.879          -2.012          -1.039
  1738 ( occ )            -0.888           1.833          -1.957          -1.012
  1739 ( occ )            -0.888           1.833          -1.957          -1.012
  1740 ( occ )            -0.857           1.997          -2.225          -1.084
  1741 ( occ )            -0.842           1.519          -1.473          -0.797
  1742 ( occ )            -0.812           1.685          -1.741          -0.867
  1743 ( occ )            -0.812           1.685          -1.740          -0.868
  1744 ( occ )            -0.763           1.203          -0.950          -0.510
  1745 ( occ )            -0.749           1.196          -0.943          -0.495
  1746 ( occ )            -0.749           1.196          -0.943          -0.495
  1747 ( occ )            -0.737           1.287          -1.071          -0.521
  1748 ( occ )            -0.737           1.287          -1.071          -0.521
  1749 ( occ )            -0.734           1.273          -1.049          -0.510
  1750 ( occ )            -0.734           1.273          -1.049          -0.510
  1751 ( occ )            -0.723           1.287          -1.073          -0.509
  1752 ( occ )            -0.723           1.286          -1.073          -0.509
  1753 ( occ )            -0.721           1.181          -0.928          -0.467
  1754 ( occ )            -0.721           1.181          -0.928          -0.467
  1755 ( occ )            -0.718           1.260          -1.032          -0.490
  1756 ( occ )            -0.718           1.260          -1.032          -0.490
  1757 ( occ )            -0.707           1.273          -1.055          -0.489
  1758 ( occ )            -0.707           1.273          -1.055          -0.489
  1759 ( occ )            -0.707           1.174          -0.921          -0.454
  1760 ( occ )            -0.706           1.260          -1.035          -0.481
  1761 ( occ )            -0.706           1.260          -1.035          -0.481
  1762 ( occ )            -0.659           1.407          -1.302          -0.554
  1763 ( occ )            -0.659           1.407          -1.302          -0.554
  1764 ( occ )            -0.649           1.408          -1.308          -0.549
  1765 ( occ )            -0.649           1.407          -1.308          -0.549
  1766 ( occ )            -0.646           1.387          -1.273          -0.532
  1767 ( occ )            -0.646           1.387          -1.273          -0.532
  1768 ( occ )            -0.626           1.387          -1.283          -0.522
  1769 ( occ )            -0.626           1.387          -1.283          -0.522
  1770 ( occ )            -0.625           1.368          -1.249          -0.506
  1771 ( occ )            -0.625           1.368          -1.249          -0.507
  1772 ( occ )            -0.615           1.367          -1.254          -0.501
  1773 ( occ )            -0.615           1.367          -1.254          -0.501
  1774 ( occ )            -0.593           1.156          -0.895          -0.331
  1775 ( occ )            -0.593           1.156          -0.895          -0.332
  1776 ( occ )            -0.592           1.161          -0.903          -0.334
  1777 ( occ )            -0.592           1.161          -0.903          -0.334
  1778 ( occ )            -0.590           1.166          -0.909          -0.334
  1779 ( occ )            -0.590           1.165          -0.909          -0.334
  1780 ( occ )            -0.534           1.081          -0.816          -0.269
  1781 ( occ )            -0.534           1.081          -0.816          -0.269
  1782 ( occ )            -0.533           1.176          -0.957          -0.314
  1783 ( occ )            -0.533           1.175          -0.957          -0.315
  1784 ( occ )            -0.529           1.168          -0.945          -0.307
  1785 ( occ )            -0.529           1.167          -0.945          -0.307
  1786 ( occ )            -0.526           1.171          -0.954          -0.309
  1787 ( occ )            -0.526           1.171          -0.954          -0.309
  1788 ( occ )            -0.525           1.076          -0.810          -0.260
  1789 ( occ )            -0.525           1.076          -0.810          -0.260
  1790 ( occ )            -0.523           1.075          -0.813          -0.260
  1791 ( occ )            -0.523           1.075          -0.813          -0.260
  1792 ( occ )            -0.520           1.156          -0.931          -0.295
  1793 ( occ )            -0.520           1.156          -0.931          -0.295
  1794 ( occ )            -0.515           1.158          -0.938          -0.296
  1795 ( occ )            -0.515           1.157          -0.938          -0.296
  1796 ( occ )            -0.512           1.150          -0.926          -0.289
  1797 ( occ )            -0.512           1.149          -0.926          -0.289
  1798 ( occ )            -0.506           1.065          -0.801          -0.241
  1799 ( occ )            -0.506           1.065          -0.801          -0.242
  1800 ( occ )            -0.502           1.064          -0.803          -0.241
  1801 ( occ )            -0.502           1.064          -0.803          -0.240
  1802 ( occ )            -0.494           1.059          -0.797          -0.231
  1803 ( occ )            -0.494           1.059          -0.797          -0.231
  1804 ( occ )            -0.492           1.370          -1.316          -0.439
  1805 ( occ )            -0.492           1.370          -1.316          -0.439
  1806 ( occ )            -0.485           1.367          -1.315          -0.432
  1807 ( occ )            -0.485           1.367          -1.315          -0.433
  1808 ( occ )            -0.479           1.346          -1.283          -0.416
  1809 ( occ )            -0.479           1.346          -1.283          -0.416
  1810 ( occ )            -0.464           1.341          -1.280          -0.403
  1811 ( occ )            -0.464           1.341          -1.280          -0.403
  1812 ( occ )            -0.459           1.320          -1.248          -0.387
  1813 ( occ )            -0.459           1.320          -1.248          -0.387
  1814 ( occ )            -0.451           1.317          -1.247          -0.381
  1815 ( occ )            -0.451           1.317          -1.247          -0.380
  1816 ( occ )            -0.369           1.051          -0.853          -0.171
  1817 ( occ )            -0.369           1.050          -0.853          -0.172
  1818 ( occ )            -0.366           1.036          -0.831          -0.161
  1819 ( occ )            -0.366           1.035          -0.831          -0.161
  1820 ( occ )            -0.356           1.042          -0.845          -0.159
  1821 ( occ )            -0.356           1.041          -0.845          -0.160
  1822 ( occ )            -0.349           1.011          -0.800          -0.138
  1823 ( occ )            -0.349           1.011          -0.800          -0.138
  1824 ( occ )            -0.341           0.915          -0.652          -0.079
  1825 ( occ )            -0.341           0.914          -0.652          -0.079
  1826 ( occ )            -0.339           1.016          -0.813          -0.136
  1827 ( occ )            -0.339           1.016          -0.813          -0.136
  1828 ( occ )            -0.337           0.987          -0.744          -0.095
  1829 ( occ )            -0.335           1.001          -0.791          -0.125
  1830 ( occ )            -0.335           1.000          -0.791          -0.126
  1831 ( occ )            -0.327           0.981          -0.739          -0.085
  1832 ( occ )            -0.327           0.981          -0.739          -0.085
  1833 ( occ )            -0.325           0.895          -0.631          -0.061
  1834 ( occ )            -0.325           0.896          -0.631          -0.061
  1835 ( occ )            -0.308           0.875          -0.609          -0.042
  1836 ( occ )            -0.308           0.875          -0.609          -0.042
  1837 ( occ )            -0.306           0.970          -0.730          -0.065
  1838 ( occ )            -0.306           0.970          -0.730          -0.065
  1839 ( occ )            -0.296           0.965          -0.725          -0.056
  1840 ( occ )            -0.244           0.934          -0.695          -0.005
  1841 ( occ )            -0.244           0.934          -0.695          -0.005
  1842 ( occ )            -0.231           0.927          -0.690           0.006
  1843 ( occ )            -0.231           0.927          -0.690           0.006
  1844 ( occ )            -0.226           0.960          -0.777          -0.042
  1845 ( occ )            -0.226           0.960          -0.777          -0.043
  1846 ( occ )            -0.219           0.920          -0.684           0.017
  1847 ( occ )            -0.219           0.920          -0.684           0.017
  1848 ( occ )            -0.213           0.935          -0.745          -0.023
  1849 ( occ )            -0.213           0.935          -0.745          -0.023
  1850 ( occ )            -0.199           0.911          -0.713          -0.000
  1851 ( occ )            -0.199           0.911          -0.713          -0.001
  1852 ( occ )            -0.120           0.865          -0.643           0.103
  1853 ( occ )            -0.117           0.864          -0.641           0.105
  1854 ( occ )            -0.117           0.864          -0.641           0.105
  1855 ( occ )            -0.111           0.860          -0.639           0.111
  1856 ( occ )            -0.111           0.860          -0.639           0.110
  1857 ( occ )            -0.108           0.858          -0.638           0.113
  1858 ( occ )            -0.074           0.839          -0.624           0.142
  1859 ( occ )            -0.052           0.632          -0.354           0.226
  1860 ( occ )            -0.052           0.631          -0.354           0.225
  1861 ( occ )            -0.045           0.618          -0.338           0.236
  1862 ( occ )            -0.045           0.618          -0.338           0.236
  1863 ( occ )            -0.037           0.620          -0.343           0.241
  1864 ( occ )            -0.037           0.620          -0.343           0.240
  1865 ( occ )            -0.022           0.593          -0.309           0.263
  1866 ( occ )            -0.022           0.593          -0.309           0.262
  1867 ( occ )            -0.014           0.594          -0.313           0.267
  1868 ( occ )            -0.014           0.594          -0.313           0.267
  1869 ( occ )            -0.006           0.581          -0.296           0.279
  1870 ( occ )            -0.006           0.581          -0.296           0.278
  1871 ( occ )             0.214           0.376          -0.064           0.525
  1872 ( occ )             0.214           0.376          -0.064           0.525
  1873 ( vir )             1.810          -3.358           4.461           2.913
  1874 ( vir )             1.810          -3.358           4.461           2.913
  1875 ( vir )             1.929          -3.228           4.188           2.888
  1876 ( vir )             1.929          -3.229           4.188           2.888
  1877 ( vir )             1.932          -3.225           4.181           2.888
  1878 ( vir )             1.932          -3.225           4.181           2.888
  1879 ( vir )             1.936          -3.220           4.173           2.889
  1880 ( vir )             1.936          -3.221           4.173           2.889
  1881 ( vir )             2.081          -3.361           4.331           3.051
  1882 ( vir )             2.081          -3.361           4.331           3.051
  1883 ( vir )             2.082          -3.356           4.339           3.065
  1884 ( vir )             2.082          -3.357           4.339           3.064
  1885 ( vir )             2.090          -3.376           4.349           3.064
  1886 ( vir )             2.090          -3.376           4.349           3.064
  1887 ( vir )             2.092          -3.368           4.353           3.076
  1888 ( vir )             2.092          -3.368           4.353           3.076
  1889 ( vir )             2.093          -3.366           4.332           3.060
  1890 ( vir )             2.093          -3.366           4.332           3.059
  1891 ( vir )             2.096          -3.358           4.339           3.077
  1892 ( vir )             2.096          -3.357           4.339           3.077
  1893 ( vir )             2.110          -3.395           4.370           3.085
  1894 ( vir )             2.110          -3.395           4.370           3.084
  1895 ( vir )             2.112          -3.383           4.352           3.081
  1896 ( vir )             2.112          -3.384           4.352           3.081
  1897 ( vir )             2.115          -3.381           4.366           3.100
  1898 ( vir )             2.115          -3.381           4.366           3.100
  1899 ( vir )             2.115          -3.566           4.653           3.202
  1900 ( vir )             2.115          -3.566           4.653           3.202
  1901 ( vir )             2.116          -3.268           4.180           3.028
  1902 ( vir )             2.116          -3.269           4.180           3.027
  1903 ( vir )             2.119          -3.369           4.351           3.101
  1904 ( vir )             2.119          -3.369           4.351           3.101
  1905 ( vir )             2.120          -3.276           4.189           3.033
  1906 ( vir )             2.120          -3.276           4.189           3.033
  1907 ( vir )             2.120          -3.398           4.371           3.093
  1908 ( vir )             2.120          -3.398           4.371           3.093
  1909 ( vir )             2.129          -3.270           4.178           3.037
  1910 ( vir )             2.129          -3.269           4.178           3.037
  1911 ( vir )             2.129          -3.381           4.364           3.112
  1912 ( vir )             2.129          -3.382           4.364           3.112
  1913 ( vir )             2.131          -3.583           4.671           3.218
  1914 ( vir )             2.131          -3.584           4.671           3.218
  1915 ( vir )             2.133          -3.571           4.654           3.217
  1916 ( vir )             2.133          -3.571           4.654           3.217
  1917 ( vir )             2.135          -3.285           4.196           3.046
  1918 ( vir )             2.135          -3.284           4.196           3.047
