 DBCSR| CPU Multiplication driver                                           XSMM (U)
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  19  / 64   xkp = -0.188 -0.188  0.000  and  xkp =  0.188  0.188  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1374 ( occ )            -1.844           1.750          -1.701          -1.795
  1375 ( occ )            -1.844           1.750          -1.701          -1.794
  1376 ( occ )            -1.838           2.173          -2.274          -1.939
  1377 ( occ )            -1.838           2.173          -2.274          -1.939
  1378 ( occ )            -1.837           2.203          -2.371          -2.005
  1379 ( occ )            -1.837           2.203          -2.371          -2.005
  1380 ( occ )            -1.769           2.545          -2.979          -2.204
  1381 ( occ )            -1.769           2.545          -2.979          -2.204
  1382 ( occ )            -1.766           2.571          -2.991          -2.185
  1383 ( occ )            -1.766           2.571          -2.991          -2.185
  1384 ( occ )            -1.750           1.690          -1.633          -1.694
  1385 ( occ )            -1.749           2.177          -2.283          -1.855
  1386 ( occ )            -1.749           2.177          -2.283          -1.855
  1387 ( occ )            -1.748           2.554          -2.971          -2.165
  1388 ( occ )            -1.748           2.554          -2.971          -2.165
  1389 ( occ )            -1.738           2.236          -2.483          -1.984
  1390 ( occ )            -1.738           2.236          -2.483          -1.984
  1391 ( occ )            -1.721           2.511          -2.930          -2.139
  1392 ( occ )            -1.721           2.511          -2.930          -2.139
  1393 ( occ )            -1.702           2.518          -2.966          -2.149
  1394 ( occ )            -1.702           2.519          -2.966          -2.149
  1395 ( occ )            -1.694           2.516          -2.933          -2.111
  1396 ( occ )            -1.694           2.516          -2.933          -2.111
  1397 ( occ )            -1.691           2.254          -2.537          -1.973
  1398 ( occ )            -1.691           2.254          -2.537          -1.973
  1399 ( occ )            -1.673           1.779          -1.802          -1.695
  1400 ( occ )            -1.643           2.144          -2.343          -1.842
  1401 ( occ )            -1.643           2.144          -2.343          -1.842
  1402 ( occ )            -1.614           2.475          -2.898          -2.037
  1403 ( occ )            -1.614           2.475          -2.898          -2.037
  1404 ( occ )            -1.601           2.505          -2.938          -2.033
  1405 ( occ )            -1.596           2.062          -2.187          -1.722
  1406 ( occ )            -1.596           2.061          -2.187          -1.722
  1407 ( occ )            -1.583           2.103          -2.241          -1.721
  1408 ( occ )            -1.583           2.103          -2.241          -1.721
  1409 ( occ )            -1.567           2.484          -2.917          -1.999
  1410 ( occ )            -1.567           2.484          -2.917          -1.999
  1411 ( occ )            -1.549           2.431          -2.860          -1.978
  1412 ( occ )            -1.549           2.431          -2.860          -1.978
  1413 ( occ )            -1.547           2.421          -2.863          -1.989
  1414 ( occ )            -1.547           2.421          -2.863          -1.989
  1415 ( occ )            -1.538           1.951          -2.119          -1.706
  1416 ( occ )            -1.538           1.951          -2.119          -1.706
  1417 ( occ )            -1.527           2.182          -2.464          -1.810
  1418 ( occ )            -1.509           2.403          -2.835          -1.941
  1419 ( occ )            -1.509           2.403          -2.835          -1.941
  1420 ( occ )            -1.468           2.437          -2.874          -1.906
  1421 ( occ )            -1.468           2.437          -2.874          -1.906
  1422 ( occ )            -1.448           2.403          -2.836          -1.881
  1423 ( occ )            -1.448           2.403          -2.836          -1.881
  1424 ( occ )            -1.443           2.048          -2.299          -1.694
  1425 ( occ )            -1.443           2.048          -2.299          -1.694
  1426 ( occ )            -1.436           2.328          -2.745          -1.853
  1427 ( occ )            -1.436           2.327          -2.745          -1.853
  1428 ( occ )            -1.420           2.026          -2.195          -1.589
  1429 ( occ )            -1.420           2.026          -2.195          -1.589
  1430 ( occ )            -1.419           2.270          -2.661          -1.811
  1431 ( occ )            -1.419           2.270          -2.661          -1.811
  1432 ( occ )            -1.416           2.135          -2.448          -1.729
  1433 ( occ )            -1.416           2.135          -2.448          -1.728
  1434 ( occ )            -1.396           2.408          -2.850          -1.839
  1435 ( occ )            -1.380           2.089          -2.344          -1.635
  1436 ( occ )            -1.380           2.089          -2.344          -1.635
  1437 ( occ )            -1.375           2.327          -2.750          -1.797
  1438 ( occ )            -1.375           2.327          -2.750          -1.797
  1439 ( occ )            -1.348           2.127          -2.447          -1.669
  1440 ( occ )            -1.345           1.643          -1.541          -1.243
  1441 ( occ )            -1.345           1.643          -1.541          -1.243
  1442 ( occ )            -1.341           2.360          -2.798          -1.779
  1443 ( occ )            -1.341           2.360          -2.798          -1.779
  1444 ( occ )            -1.340           2.181          -2.536          -1.695
  1445 ( occ )            -1.340           2.181          -2.536          -1.695
  1446 ( occ )            -1.321           1.569          -1.416          -1.168
  1447 ( occ )            -1.321           1.569          -1.416          -1.168
  1448 ( occ )            -1.317           2.048          -2.284          -1.552
  1449 ( occ )            -1.317           2.049          -2.284          -1.552
  1450 ( occ )            -1.311           2.241          -2.633          -1.704
  1451 ( occ )            -1.311           2.241          -2.633          -1.704
  1452 ( occ )            -1.304           2.317          -2.745          -1.733
  1453 ( occ )            -1.304           2.316          -2.745          -1.733
  1454 ( occ )            -1.275           2.252          -2.656          -1.679
  1455 ( occ )            -1.252           1.616          -1.510          -1.147
  1456 ( occ )            -1.252           1.616          -1.510          -1.147
  1457 ( occ )            -1.246           2.077          -2.367          -1.535
  1458 ( occ )            -1.246           2.077          -2.367          -1.535
  1459 ( occ )            -1.232           1.526          -1.370          -1.077
  1460 ( occ )            -1.232           1.525          -1.370          -1.077
  1461 ( occ )            -1.232           1.689          -1.665          -1.209
  1462 ( occ )            -1.232           1.688          -1.665          -1.209
  1463 ( occ )            -1.223           1.564          -1.424          -1.083
  1464 ( occ )            -1.223           1.564          -1.424          -1.083
  1465 ( occ )            -1.222           1.699          -1.704          -1.227
  1466 ( occ )            -1.222           1.699          -1.704          -1.227
  1467 ( occ )            -1.176           1.551          -1.410          -1.034
  1468 ( occ )            -1.176           1.551          -1.410          -1.034
  1469 ( occ )            -1.165           1.617          -1.549          -1.097
  1470 ( occ )            -1.165           1.617          -1.549          -1.097
  1471 ( occ )            -1.148           1.524          -1.365          -0.989
  1472 ( occ )            -1.148           1.524          -1.365          -0.989
  1473 ( occ )            -1.143           1.488          -1.330          -0.984
  1474 ( occ )            -1.143           1.488          -1.330          -0.984
  1475 ( occ )            -1.139           1.506          -1.338          -0.972
  1476 ( occ )            -1.138           1.493          -1.329          -0.974
  1477 ( occ )            -1.138           1.493          -1.329          -0.974
  1478 ( occ )            -1.127           1.547          -1.425          -1.005
  1479 ( occ )            -1.127           1.547          -1.425          -1.005
  1480 ( occ )            -1.127           1.475          -1.327          -0.979
  1481 ( occ )            -1.127           1.475          -1.327          -0.979
  1482 ( occ )            -1.119           1.519          -1.372          -0.972
  1483 ( occ )            -1.119           1.519          -1.372          -0.972
  1484 ( occ )            -1.098           1.556          -1.465          -1.007
  1485 ( occ )            -1.098           1.556          -1.465          -1.007
  1486 ( occ )            -1.095           1.653          -1.687          -1.129
  1487 ( occ )            -1.095           1.653          -1.687          -1.129
  1488 ( occ )            -1.094           1.495          -1.343          -0.943
  1489 ( occ )            -1.078           1.458          -1.295          -0.915
  1490 ( occ )            -1.078           1.458          -1.295          -0.914
  1491 ( occ )            -1.051           1.587          -1.561          -1.026
  1492 ( occ )            -1.051           1.587          -1.561          -1.025
  1493 ( occ )            -1.047           1.465          -1.327          -0.909
  1494 ( occ )            -1.047           1.465          -1.327          -0.908
  1495 ( occ )            -1.034           1.436          -1.291          -0.889
  1496 ( occ )            -1.034           1.436          -1.291          -0.889
  1497 ( occ )            -1.015           1.409          -1.250          -0.856
  1498 ( occ )            -1.015           1.409          -1.250          -0.856
  1499 ( occ )            -1.015           1.600          -1.612          -1.026
  1500 ( occ )            -1.015           1.600          -1.612          -1.026
  1501 ( occ )            -0.997           1.442          -1.321          -0.877
  1502 ( occ )            -0.997           1.442          -1.321          -0.877
  1503 ( occ )            -0.987           1.496          -1.427          -0.918
  1504 ( occ )            -0.987           1.496          -1.427          -0.918
  1505 ( occ )            -0.983           1.602          -1.652          -1.033
  1506 ( occ )            -0.983           1.602          -1.652          -1.033
  1507 ( occ )            -0.965           1.406          -1.261          -0.820
  1508 ( occ )            -0.965           1.406          -1.261          -0.820
  1509 ( occ )            -0.963           1.605          -1.657          -1.015
  1510 ( occ )            -0.963           1.605          -1.657          -1.015
  1511 ( occ )            -0.926           1.390          -1.254          -0.790
  1512 ( occ )            -0.926           1.390          -1.254          -0.789
  1513 ( occ )            -0.924           1.295          -1.118          -0.747
  1514 ( occ )            -0.924           1.295          -1.118          -0.747
  1515 ( occ )            -0.924           1.390          -1.260          -0.794
  1516 ( occ )            -0.924           1.390          -1.260          -0.794
  1517 ( occ )            -0.901           1.332          -1.194          -0.763
  1518 ( occ )            -0.901           1.332          -1.194          -0.762
  1519 ( occ )            -0.894           1.507          -1.508          -0.895
  1520 ( occ )            -0.894           1.507          -1.508          -0.894
  1521 ( occ )            -0.882           1.391          -1.307          -0.798
  1522 ( occ )            -0.882           1.391          -1.307          -0.798
  1523 ( occ )            -0.860           1.244          -1.072          -0.688
  1524 ( occ )            -0.860           1.244          -1.072          -0.688
  1525 ( occ )            -0.838           1.514          -1.553          -0.876
  1526 ( occ )            -0.828           1.392          -1.340          -0.776
  1527 ( occ )            -0.828           1.392          -1.340          -0.776
  1528 ( occ )            -0.810           1.463          -1.474          -0.822
  1529 ( occ )            -0.810           1.463          -1.474          -0.821
  1530 ( occ )            -0.809           1.339          -1.214          -0.684
  1531 ( occ )            -0.807           1.339          -1.218          -0.686
  1532 ( occ )            -0.807           1.339          -1.218          -0.687
  1533 ( occ )            -0.790           1.131          -0.929          -0.588
  1534 ( occ )            -0.767           1.219          -1.084          -0.631
  1535 ( occ )            -0.767           1.220          -1.084          -0.631
  1536 ( occ )            -0.759           1.316          -1.198          -0.640
  1537 ( occ )            -0.759           1.316          -1.198          -0.640
  1538 ( occ )            -0.741           1.338          -1.296          -0.699
  1539 ( occ )            -0.741           1.339          -1.296          -0.698
  1540 ( occ )            -0.722           1.066          -0.861          -0.518
  1541 ( occ )            -0.722           1.066          -0.861          -0.518
  1542 ( occ )            -0.717           1.221          -1.114          -0.610
  1543 ( occ )            -0.717           1.221          -1.114          -0.610
  1544 ( occ )            -0.717           1.112          -0.937          -0.542
  1545 ( occ )            -0.717           1.113          -0.937          -0.542
  1546 ( occ )            -0.700           1.289          -1.177          -0.588
  1547 ( occ )            -0.700           1.289          -1.177          -0.588
  1548 ( occ )            -0.695           1.265          -1.198          -0.627
  1549 ( occ )            -0.659           1.267          -1.159          -0.550
  1550 ( occ )            -0.659           1.267          -1.159          -0.550
  1551 ( occ )            -0.644           1.129          -1.000          -0.516
  1552 ( occ )            -0.644           1.129          -1.000          -0.515
  1553 ( occ )            -0.613           1.243          -1.138          -0.508
  1554 ( occ )            -0.604           0.988          -0.797          -0.412
  1555 ( occ )            -0.604           0.988          -0.797          -0.413
  1556 ( occ )            -0.591           1.231          -1.128          -0.488
  1557 ( occ )            -0.591           1.231          -1.128          -0.488
  1558 ( occ )            -0.588           0.922          -0.702          -0.369
  1559 ( occ )            -0.588           0.923          -0.702          -0.368
  1560 ( occ )            -0.584           1.006          -0.834          -0.412
  1561 ( occ )            -0.584           1.006          -0.834          -0.411
  1562 ( occ )            -0.553           1.209          -1.110          -0.454
  1563 ( occ )            -0.553           1.209          -1.110          -0.454
  1564 ( occ )            -0.522           1.192          -1.094          -0.425
  1565 ( occ )            -0.522           1.192          -1.094          -0.425
  1566 ( occ )            -0.519           0.841          -0.609          -0.287
  1567 ( occ )            -0.503           1.181          -1.085          -0.407
  1568 ( occ )            -0.485           0.854          -0.641          -0.272
  1569 ( occ )            -0.471           0.817          -0.592          -0.245
  1570 ( occ )            -0.471           0.818          -0.592          -0.245
  1571 ( occ )            -0.401           0.727          -0.484          -0.158
  1572 ( occ )            -0.401           0.727          -0.484          -0.158
  1573 ( occ )            -0.350           0.674          -0.425          -0.101
  1574 ( vir )             1.515          -3.322           4.177           2.370
  1575 ( vir )             1.521          -3.366           4.333           2.488
  1576 ( vir )             1.526          -3.342           4.209           2.392
  1577 ( vir )             1.526          -3.342           4.209           2.392
  1578 ( vir )             1.564          -3.368           4.247           2.443
  1579 ( vir )             1.564          -3.368           4.247           2.443
  1580 ( vir )             1.578          -3.357           4.199           2.421
  1581 ( vir )             1.578          -3.357           4.199           2.421
  1582 ( vir )             1.578          -3.411           4.373           2.540
  1583 ( vir )             1.578          -3.411           4.373           2.540
  1584 ( vir )             1.578          -3.333           4.159           2.405
  1585 ( vir )             1.579          -3.333           4.159           2.405
  1586 ( vir )             1.593          -3.369           4.247           2.471
  1587 ( vir )             1.596          -3.408           4.281           2.469
  1588 ( vir )             1.596          -3.408           4.281           2.469
  1589 ( vir )             1.628          -3.437           4.324           2.516
  1590 ( vir )             1.628          -3.437           4.324           2.515
  1591 ( vir )             1.651          -3.413           4.251           2.489
  1592 ( vir )             1.651          -3.413           4.251           2.489
  1593 ( vir )             1.666          -3.365           4.166           2.467
  1594 ( vir )             1.666          -3.365           4.167           2.467
  1595 ( vir )             1.670          -3.496           4.451           2.625
  1596 ( vir )             1.670          -3.497           4.451           2.624
  1597 ( vir )             1.670          -3.468           4.337           2.539
  1598 ( vir )             1.670          -3.468           4.337           2.539
  1599 ( vir )             1.692          -3.481           4.424           2.635
  1600 ( vir )             1.694          -3.430           4.311           2.575
  1601 ( vir )             1.694          -3.430           4.311           2.574
  1602 ( vir )             1.705          -3.434           4.254           2.524
  1603 ( vir )             1.705          -3.434           4.254           2.524
  1604 ( vir )             1.705          -3.544           4.500           2.662
  1605 ( vir )             1.724          -3.528           4.428           2.624
  1606 ( vir )             1.724          -3.528           4.428           2.624
  1607 ( vir )             1.726          -3.411           4.208           2.523
  1608 ( vir )             1.726          -3.411           4.208           2.523
  1609 ( vir )             1.728          -3.410           4.278           2.597
  1610 ( vir )             1.728          -3.409           4.278           2.597
  1611 ( vir )             1.748          -3.529           4.386           2.605
  1612 ( vir )             1.748          -3.529           4.386           2.605
  1613 ( vir )             1.750          -3.519           4.361           2.592
  1614 ( vir )             1.750          -3.519           4.361           2.593
  1615 ( vir )             1.758          -3.565           4.453           2.645
  1616 ( vir )             1.758          -3.565           4.453           2.645
  1617 ( vir )             1.761          -3.528           4.460           2.693
  1618 ( vir )             1.761          -3.528           4.460           2.693
  1619 ( vir )             1.775          -3.600           4.507           2.682
  1620 ( vir )             1.775          -3.600           4.507           2.682
  1621 ( vir )             1.778          -3.479           4.286           2.585
  1622 ( vir )             1.778          -3.479           4.286           2.585
  1623 ( vir )             1.785          -3.506           4.394           2.673
  1624 ( vir )             1.785          -3.506           4.394           2.673
  1625 ( vir )             1.802          -3.419           4.190           2.573
  1626 ( vir )             1.821          -3.616           4.553           2.759
  1627 ( vir )             1.821          -3.615           4.553           2.759
  1628 ( vir )             1.828          -3.630           4.507           2.705
  1629 ( vir )             1.828          -3.630           4.507           2.705
  1630 ( vir )             1.832          -3.451           4.312           2.693
  1631 ( vir )             1.832          -3.450           4.312           2.693
  1632 ( vir )             1.836          -3.469           4.250           2.617
  1633 ( vir )             1.836          -3.469           4.250           2.617
  1634 ( vir )             1.844          -3.676           4.626           2.794
  1635 ( vir )             1.844          -3.676           4.626           2.793
  1636 ( vir )             1.848          -3.545           4.446           2.749
  1637 ( vir )             1.848          -3.545           4.446           2.750
  1638 ( vir )             1.862          -3.513           4.395           2.744
  1639 ( vir )             1.863          -3.647           4.561           2.778
  1640 ( vir )             1.863          -3.647           4.561           2.778
  1641 ( vir )             1.866          -3.451           4.214           2.629
  1642 ( vir )             1.866          -3.451           4.214           2.628
  1643 ( vir )             1.877          -3.551           4.434           2.760
  1644 ( vir )             1.877          -3.551           4.434           2.760
  1645 ( vir )             1.878          -3.518           4.392           2.752
  1646 ( vir )             1.878          -3.519           4.392           2.751
  1647 ( vir )             1.889          -3.736           4.670           2.824
  1648 ( vir )             1.889          -3.735           4.670           2.825
  1649 ( vir )             1.890          -3.624           4.536           2.802
  1650 ( vir )             1.890          -3.624           4.536           2.802
  1651 ( vir )             1.907          -3.769           4.702           2.840
  1652 ( vir )             1.907          -3.768           4.702           2.841
  1653 ( vir )             1.911          -3.725           4.633           2.819
  1654 ( vir )             1.911          -3.725           4.633           2.819
  1655 ( vir )             1.936          -3.694           4.609           2.851
  1656 ( vir )             1.936          -3.694           4.609           2.851
  1657 ( vir )             1.938          -3.778           4.730           2.889
  1658 ( vir )             1.938          -3.779           4.730           2.889
  1659 ( vir )             1.941          -3.682           4.596           2.855
  1660 ( vir )             1.941          -3.683           4.596           2.854
  1661 ( vir )             1.955          -3.498           4.252           2.709
  1662 ( vir )             1.955          -3.498           4.252           2.709
  1663 ( vir )             1.966          -3.898           4.868           2.935
  1664 ( vir )             1.966          -3.897           4.868           2.937
  1665 ( vir )             1.966          -3.877           4.843           2.932
  1666 ( vir )             1.966          -3.876           4.843           2.932
  1667 ( vir )             1.974          -3.786           4.726           2.914
  1668 ( vir )             1.974          -3.786           4.726           2.914
  1669 ( vir )             1.994          -3.685           4.549           2.857
  1670 ( vir )             1.994          -3.685           4.549           2.857
  1671 ( vir )             1.995          -3.826           4.771           2.939
  1672 ( vir )             1.995          -3.826           4.771           2.940
  1673 ( vir )             2.007          -3.917           4.889           2.978
  1674 ( vir )             2.007          -3.916           4.889           2.979
  1675 ( vir )             2.009          -4.016           5.020           3.013
  1676 ( vir )             2.009          -4.014           5.020           3.015
  1677 ( vir )             2.015          -3.897           4.862           2.981
  1678 ( vir )             2.019          -3.503           4.239           2.754
  1679 ( vir )             2.019          -3.503           4.239           2.755
  1680 ( vir )             2.020          -3.840           4.749           2.929
  1681 ( vir )             2.020          -3.839           4.749           2.929
  1682 ( vir )             2.031          -3.923           4.892           3.000
  1683 ( vir )             2.031          -3.923           4.892           3.000
  1684 ( vir )             2.034          -4.052           5.063           3.045
  1685 ( vir )             2.034          -4.052           5.063           3.046
  1686 ( vir )             2.044          -3.667           4.503           2.880
  1687 ( vir )             2.044          -3.667           4.503           2.880
  1688 ( vir )             2.048          -4.007           4.999           3.040
  1689 ( vir )             2.048          -4.007           4.999           3.041
  1690 ( vir )             2.049          -4.103           5.130           3.075
  1691 ( vir )             2.049          -4.102           5.130           3.077
  1692 ( vir )             2.057          -4.060           5.068           3.065
  1693 ( vir )             2.073          -3.582           4.377           2.867
  1694 ( vir )             2.073          -3.583           4.377           2.867
  1695 ( vir )             2.102          -3.892           4.793           3.004
  1696 ( vir )             2.102          -3.891           4.793           3.004
  1697 ( vir )             2.110          -3.731           4.567           2.947
  1698 ( vir )             2.110          -3.730           4.567           2.947
  1699 ( vir )             2.117          -3.855           4.738           3.000
  1700 ( vir )             2.117          -3.855           4.738           3.000
  1701 ( vir )             2.122          -3.533           4.250           2.838
  1702 ( vir )             2.129          -3.631           4.424           2.922
  1703 ( vir )             2.129          -3.630           4.424           2.922
  1704 ( vir )             2.135          -3.986           4.915           3.064
  1705 ( vir )             2.135          -3.985           4.915           3.065
  1706 ( vir )             2.147          -3.821           4.680           3.006
  1707 ( vir )             2.147          -3.821           4.680           3.006
  1708 ( vir )             2.151          -3.779           4.620           2.993
  1709 ( vir )             2.151          -3.778           4.620           2.993
  1710 ( vir )             2.159          -3.832           4.840           3.167
  1711 ( vir )             2.164          -3.680           4.480           2.964
  1712 ( vir )             2.164          -3.679           4.480           2.965
  1713 ( vir )             2.177          -3.625           4.400           2.952
  1714 ( vir )             2.177          -3.625           4.400           2.953
  1715 ( vir )             2.180          -3.560           4.308           2.928
  1716 ( vir )             2.180          -3.560           4.308           2.928
  1717 ( vir )             2.183          -3.557           4.267           2.894
  1718 ( vir )             2.183          -3.558           4.267           2.893
  1719 ( vir )             2.183          -3.959           4.858           3.082
  1720 ( vir )             2.183          -3.959           4.858           3.083
  1721 ( vir )             2.184          -3.812           4.804           3.177
  1722 ( vir )             2.184          -3.812           4.804           3.177
  1723 ( vir )             2.189          -4.040           4.971           3.119
  1724 ( vir )             2.189          -4.040           4.971           3.119
  1725 ( vir )             2.192          -3.927           4.812           3.077
  1726 ( vir )             2.200          -4.040           4.971           3.131
  1727 ( vir )             2.200          -4.039           4.971           3.131
  1728 ( vir )             2.202          -3.893           4.925           3.234
  1729 ( vir )             2.202          -3.893           4.925           3.233
  1730 ( vir )             2.211          -3.764           4.724           3.172
  1731 ( vir )             2.211          -3.764           4.724           3.172
  1732 ( vir )             2.214          -3.990           4.890           3.115
  1733 ( vir )             2.214          -3.990           4.890           3.115
  1734 ( vir )             2.229          -3.736           4.676           3.168
  1735 ( vir )             2.237          -3.614           4.366           2.990
  1736 ( vir )             2.251          -3.880           4.895           3.266
  1737 ( vir )             2.251          -3.880           4.895           3.266
  1738 ( vir )             2.255          -3.573           4.300           2.982
  1739 ( vir )             2.255          -3.573           4.300           2.982
  1740 ( vir )             2.255          -4.103           5.033           3.185
  1741 ( vir )             2.255          -4.103           5.033           3.185
  1742 ( vir )             2.257          -3.941           4.986           3.302
  1743 ( vir )             2.257          -3.941           4.985           3.302
  1744 ( vir )             2.259          -3.793           4.761           3.227
  1745 ( vir )             2.259          -3.793           4.761           3.227
  1746 ( vir )             2.267          -4.147           5.090           3.211
  1747 ( vir )             2.267          -4.147           5.090           3.211
  1748 ( vir )             2.276          -3.841           4.831           3.266
  1749 ( vir )             2.276          -3.841           4.831           3.266
  1750 ( vir )             2.279          -3.597           4.327           3.009
  1751 ( vir )             2.279          -3.597           4.327           3.009
  1752 ( vir )             2.280          -3.728           4.653           3.205
  1753 ( vir )             2.280          -3.728           4.652           3.205
  1754 ( vir )             2.281          -4.175           5.130           3.236
  1755 ( vir )             2.281          -4.175           5.130           3.236
  1756 ( vir )             2.282          -4.132           5.063           3.213
  1757 ( vir )             2.282          -4.132           5.063           3.213
  1758 ( vir )             2.320          -3.699           4.596           3.217
  1759 ( vir )             2.320          -3.699           4.596           3.217
  1760 ( vir )             2.323          -4.208           5.154           3.270
  1761 ( vir )             2.325          -3.599           4.285           3.010
  1762 ( vir )             2.325          -3.600           4.285           3.010
  1763 ( vir )             2.328          -4.202           5.155           3.281
  1764 ( vir )             2.328          -4.202           5.155           3.281
  1765 ( vir )             2.330          -3.989           5.045           3.386
  1766 ( vir )             2.351          -3.585           4.282           3.047
  1767 ( vir )             2.351          -3.584           4.282           3.048
  1768 ( vir )             2.352          -4.274           5.243           3.321
  1769 ( vir )             2.352          -4.274           5.243           3.321
  1770 ( vir )             2.359          -4.282           5.246           3.324
  1771 ( vir )             2.359          -4.282           5.246           3.323
  1772 ( vir )             2.360          -4.196           5.136           3.301
  1773 ( vir )             2.360          -4.195           5.136           3.301
   
  GW direct gap at current kpoint (eV)                                     2.471
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  20  / 64   xkp = -0.188 -0.062  0.000  and  xkp =  0.188  0.062  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1374 ( occ )            -1.854           2.206          -2.289          -1.937
  1375 ( occ )            -1.853           2.570          -2.977          -2.259
  1376 ( occ )            -1.852           2.283          -2.532          -2.100
  1377 ( occ )            -1.847           2.587          -2.997          -2.258
  1378 ( occ )            -1.827           2.557          -2.972          -2.242
  1379 ( occ )            -1.821           2.573          -3.014          -2.262
  1380 ( occ )            -1.819           2.589          -3.006          -2.237
  1381 ( occ )            -1.814           2.207          -2.396          -2.003
  1382 ( occ )            -1.804           2.191          -2.285          -1.898
  1383 ( occ )            -1.804           2.572          -2.987          -2.219
  1384 ( occ )            -1.798           2.549          -2.960          -2.209
  1385 ( occ )            -1.797           2.307          -2.600          -2.090
  1386 ( occ )            -1.782           2.572          -2.991          -2.202
  1387 ( occ )            -1.776           2.566          -2.985          -2.195
  1388 ( occ )            -1.774           2.550          -2.994          -2.218
  1389 ( occ )            -1.771           2.531          -2.949          -2.189
  1390 ( occ )            -1.764           2.182          -2.285          -1.868
  1391 ( occ )            -1.758           2.226          -2.460          -1.992
  1392 ( occ )            -1.749           2.540          -2.989          -2.198
  1393 ( occ )            -1.748           2.187          -2.387          -1.948
  1394 ( occ )            -1.745           2.529          -2.944          -2.160
  1395 ( occ )            -1.738           2.539          -2.991          -2.191
  1396 ( occ )            -1.738           1.679          -1.624          -1.683
  1397 ( occ )            -1.724           2.194          -2.412          -1.942
  1398 ( occ )            -1.707           2.504          -2.924          -2.128
  1399 ( occ )            -1.699           1.731          -1.720          -1.688
  1400 ( occ )            -1.692           2.507          -2.927          -2.111
  1401 ( occ )            -1.685           2.254          -2.544          -1.974
  1402 ( occ )            -1.672           2.492          -2.914          -2.093
  1403 ( occ )            -1.666           2.494          -2.916          -2.088
  1404 ( occ )            -1.629           2.229          -2.518          -1.918
  1405 ( occ )            -1.562           2.485          -2.923          -1.999
  1406 ( occ )            -1.549           2.478          -2.916          -1.987
  1407 ( occ )            -1.546           2.051          -2.185          -1.679
  1408 ( occ )            -1.544           2.074          -2.217          -1.687
  1409 ( occ )            -1.539           2.412          -2.857          -1.984
  1410 ( occ )            -1.526           1.968          -2.154          -1.712
  1411 ( occ )            -1.526           2.123          -2.298          -1.701
  1412 ( occ )            -1.521           2.463          -2.902          -1.960
  1413 ( occ )            -1.512           2.035          -2.176          -1.652
  1414 ( occ )            -1.509           2.387          -2.826          -1.947
  1415 ( occ )            -1.504           2.405          -2.838          -1.937
  1416 ( occ )            -1.501           1.991          -2.198          -1.708
  1417 ( occ )            -1.491           2.395          -2.829          -1.925
  1418 ( occ )            -1.489           2.404          -2.837          -1.922
  1419 ( occ )            -1.488           2.447          -2.888          -1.928
  1420 ( occ )            -1.474           2.356          -2.786          -1.904
  1421 ( occ )            -1.471           2.023          -2.257          -1.706
  1422 ( occ )            -1.456           2.395          -2.830          -1.890
  1423 ( occ )            -1.454           2.028          -2.186          -1.612
  1424 ( occ )            -1.451           2.372          -2.804          -1.883
  1425 ( occ )            -1.448           2.430          -2.873          -1.891
  1426 ( occ )            -1.446           2.323          -2.742          -1.865
  1427 ( occ )            -1.443           2.062          -2.328          -1.709
  1428 ( occ )            -1.437           2.292          -2.697          -1.842
  1429 ( occ )            -1.437           2.303          -2.714          -1.848
  1430 ( occ )            -1.432           2.093          -2.380          -1.719
  1431 ( occ )            -1.430           2.115          -2.417          -1.732
  1432 ( occ )            -1.425           2.420          -2.865          -1.870
  1433 ( occ )            -1.408           2.380          -2.818          -1.845
  1434 ( occ )            -1.406           2.348          -2.777          -1.836
  1435 ( occ )            -1.383           2.076          -2.290          -1.597
  1436 ( occ )            -1.370           2.365          -2.804          -1.809
  1437 ( occ )            -1.366           1.613          -1.493          -1.246
  1438 ( occ )            -1.359           2.328          -2.757          -1.788
  1439 ( occ )            -1.339           2.347          -2.785          -1.777
  1440 ( occ )            -1.334           2.324          -2.754          -1.765
  1441 ( occ )            -1.329           2.149          -2.490          -1.671
  1442 ( occ )            -1.328           1.663          -1.592          -1.256
